label,text,Headline
0,"""Mohon doanya, telah meninggal dunia saudara kami yang membawa dana bantuan, obatâan, tim dokter, dan barangâ dari Indonesia ke Suriah krn terkena bom. Semoga alm syahid, allah terima amal ibadahnya, ampuni dosanya dan istri anak yang ditinggalkan diberi ketabahan dan kesabaran. amin ya rab""","""Mohon doanya, telah meninggal dunia saudara kami yang membawa dana bantuan, obatâan, tim dokter, dan barangâ dari Indonesia ke Suriah krn terkena bom."
0,"""Sandi PKI: Papa Kilo Indonesia Pilot""","""Sandi PKI: Papa Kilo Indonesia Pilot"""
0,"""WARNING!!! Drugs model baru LSD. Atau di kenal dgn nama âkertas Happyâ model dan bentuknya menarik, rasa manis seperti permen.efek halusinasi tinggi. Di jual Rp.10rb. Kalau sudah ketagihan harga Rp.36jt/gram. Share untuk menyelamatkan generasi penerus kita dr drugs. Target anak2 sekolah.""","""WARNING!!! Drugs model baru LSD. Atau di kenal dgn nama âkertas Happyâ model dan bentuknya menarik, rasa manis seperti permen.efek halusinasi tinggi."
0,"""Bahaya tanaman penyebab âLEUKIMIAâ
Anak perexmpuan mertua saya (umur 31 tahun ) baru meninggal semalam disebabkan oleh Leukimia. Almarhum semasa hidupnya meneliti untuk gelar Master in Botanical di kampus USM mengkaji sejenis tumbuhan ini. Rekan satu tim research beliau sudah meninggal setahun yang lalu mengidap penyakit leukimia juga. Almarhum dapat bertahan hingga semalam. Memang hasil penelitiannya telah disahkan oleh pihak kampus USM dan pihak Kementrian Kesehatan bahwa Leukimia itu dapat ditimbulkan dari tumbuhan tersebut. Jadi cerita D Hizzad Bole penyebab kanker darah (Leukimia) ternyata terbukti.

Di China sudah cukup lama diketahui tentang bahaya tanaman ini, tapi hanya diberitakan surat kabar China saja. Sedangkan di tempat kita tanaman ini dirawat & dijadikan tanaman hias di rumah. PERHATIAN DAN WASPADA !!!
Jika ada tanaman ini dirumah, silakan secepatnya musnah dengan membakarnya sebelum tanaman berbunga karena dari bunganya menyebabkan kanker darah (Leukimia). Silahkan share.""","""Bahaya tanaman penyebab âLEUKIMIAâ
"
0,"""51% Saham Taxi Express Sudah Dimiliki oleh Sandiaga Uno""","""51% Saham Taxi Express Sudah Dimiliki oleh Sandiaga Uno"""
0,"""Kepemilikan 51% saham Taxi Express oleh pengusaha dan bakal cagub Sandiaga Uno""","""Kepemilikan 51% saham Taxi Express oleh pengusaha dan bakal cagub Sandiaga Uno"""
0,"""Selamat pagi Kawan. Saya berurai air mata ketika saya harus menyampaikannya kepada teman saya sendiri yang sangat baik kepada saya. Saya termasuk mengagumi sepak terjang, keberanian, dan obsesi yang ia miliki untuk membangun negeri ini. Saya juga seperti teman-temanya yang lain bahwa Jakarta memang membutuhkan sosok seperti dia saat ini. Kasar, tegas, dan pemberani. Karena Jakarta telah menjadi kota metropolis para âpembajak negaraâ.

Ini Surat Andrea Hirata Untuk Ahok Gubernur DKI Jakarta
Tetapi demi negara dan bangsaku yang tercinta ini, aku terpaksa mengatakan kepadanya bahwa aku meminta kamu untuk tidak menjadi Gubernur Ibukota negaraku Indonesia yang juga negaramu. Karena kamu sekarang tidak lagi berdiri sendiri. Di belakangmu sekarang sudah banyak pihak yang berkepentingan yang amat besar dan jangka panjang. Ada grand design di belakangmu yang tidak bisa kau tolak, Kawan. Dan kamu harus tau dan paham bahwa grand design itu amat menakutkan bagi bangsaku saat ini, yang juga bangsamu.

Saya katakan, kau masih ingat ketika kita bicara di Cikini, akulah orang pertama yang menyumbang ke rekening perjuanganmu untuk berpasangan dengan Jokowi memimpin Jakarta. Bahkan aku mengajak teman-teman lainnya untuk ikut menyumbang. Dan kau sukses. Seiring itu, kita masih sering bercanda melalui BBM. Kita bangga kepadamu Kawan.

Kawanku, kini kau tidak sendirian. Ada grand design di belakangmu yang sangat menakutkan bangsaku ini. Jika kau mundur sebagai calon Gubernur Ibukota negaraku yang juga negaramu, maka aku akan sangat bangga kepadamu dan kau tetap menjadi teman terbaikku yang pernah aku kenal sejak kita remaja di pulau tercinta kita, Belitung.

Tetapiâ¦..tetapiâ¦.tetapi, jika kau tetap maju sebagai calon Gubernur Ibukota negaraku yang juga negaramu, maka demi bangsa dan negaraku kau kuanggap sebagai musuhku. Dan aku akan menantang kamu sampai kamu tak berdaya bangkit lagi. Jika diperlukan âperangâ maka saya akan berperang habis-habisan melawan kamu sampai kamu kalah dan tak berdaya. Setelah itu, aku akan memeluk kamu Kawan. Dan aku akan meminta maaf, karena aku harus menyelamatkan bangsa dan negaraku dari cengkraman sebuah grand design yang menakutkan bangsaku.

Itulah aku Kawan, sahabatmu. Kita sama-sama punya mimpi besar terhadap bangsa dan negara ini sebagai anak Laskar Pelangi. Pahamilah bahwa saya cinta kamu, saya bangga melihat kamu sekarang. Semoga kamu mengerti sikap saya ini. Terima kasih.""",""" Selamat pagi Kawan ."
0,"""Media sosial dihebohkan dengan beredarnya foto duit pecahan Rp 200 ribu. Belum jelas dari mana asal-usulnya, namun duit tersebut seolah-olah digambarkan sudah muncul di masyarakat.
Uang tersebut berwarna ungu. Gambarnya seperti layaknya uang asli dengan lukisan dua orang joki yang sedang berkuda. Di pojok atas uang tersebut juga ada gambar kuda dan penunggangnya. Ditambah dengan tulisan âdua ratus ribu rupiahâ.""",""" Media sosial dihebohkan dengan beredar nya foto duit pecahan Rp 200 ribu ."
0,"""Metode pemerkosaan âTaharrushâ mulai diperkenalkan oleh para imigran arab di Eropa

Invasi imigran timur tengah secara besar-besaran ke Eropa membawa sebuah tradisi arab bernama âTaharrush Gameaâ yg cukup mengagetkan bagi bangsa Eropa dan belum pernah mereka kenal sebelumnya.

Taharrush merupakan sebuah tradisi permainan kuno bangsa arab dimana seorang perempuan ditelanjangi dan diperkosa ramai-ramai (ala gangbang). Perempuan yg diperkosa tersebut dikerumuni banyak pria yg membentuk formasi lingkaran, sehingga tidak ada orang yang bisa menolong karena terhalang oleh kerumunan.
Dengan metode formasi Taharrush ini, mustahil ada wanita yg tidak bisa diperkosa, dan mustahil ada wanita yg bisa diselamatkan dari pemerkosaan. Karena metode Taharrush ini sudah dikembangkan ribuan tahun efektifitasnya oleh bangsa arab kuno dan kini metode klasik tersebut mulai dibangkitkan lagi di Eropa oleh para imigran.

Dalam budaya arab kuno, memperkosa wanita bukanlah suatu tindak kriminal tingkat tinggi, bahkan pemerkosaan malah dijadikan sebagai suatu jenis permainan bernama Taharrush ini.

Di era arab modern sekalipun, hukuman bagi pemerkosa sangat sulit diterapkan, karena aturan di arab yg mensyaratkan 4 saksi. Jadi bila pemerkosaan dilakukan di ruangan kosong misalnya, mustahil bisa dituntut karena tidak adanya saksi. Begitupula dalam sebuah pemerkosaan berkelompok mustahil juga para pelakunya mau bersaksi melawan rekannya, yg pada akhirnya akan menyebabkan tuntutan pemerkosaan tetap gagal di jalur hukum.

Aturan bangsa arab yg menguntungkan pemerkosa ini disebabkan karena dalam budaya arab terkandung faham âmisogynyâ yaitu faham yg menganggap perempuan derajatnya lebih rendah daripada pria, dan wanita bisa dianggap seperti budak yg pantas dihukum. Sehingga dalam faham misogyny, seorang pria sangat boleh & sangat berhak memperkosa wanita.

Faham misogyny dalam budaya arab kuno yg dibawa para imigran ini ini tentu sangat mengagetkan bagi bangsa eropa yg menganut faham emansipasi wanita.

Dalam budaya arab kuno, perempuan wajib hukumnya menggunakan busana tertutup. Sehingga perempuan berbusana minim yg banyak berkeliaran di Eropa dianggap sangat boleh & sangat pantas dihukum dengan cara diperkosa. Pemerkosaan secara perseorangan maupun berkelompok (Taharrush) dianggap sebagai âpenghukumanâ bagi wanita-wanita yg tidak mengenakan busana tertutup.

Dalam video ini terdapat cuplikan video Taharrush yg terjadi di eropa dan juga wanita-wanita korban perkosaan ala Taharrush. Juga ada kesaksian dari reporter wanita cantik yg sempat jadi korban Taharrush""",""" Metode pemerkosaan â Taharrushâ mulai diperkenalkan oleh para imigran arab di Eropa"
0,"""Yth. Rekan-rekan semua. Menginformasikan & mengingatkan kepada teman-teman agar tidak lupa bahwa system Big Data Cyber Security (BDCS) Indonesia sdh terpasang, menyusul rencana Wantanas RI (Dewan Pertahanan Nasional) yg akan mengambil semua informasi melalui internet di Indonesia.

Artinya, segala percakapan kita di Cyber Social Media (WA, BBM, Telegram, Line, SMS, dll) akan masuk secara otomatis ke BDCS.

Hindari pengiriman berita yg bersifat sensitif (SARA) dan gambar-gambar pemimpin negara, lambang negara, serta simbol negara untuk bahan kartun, guyonan, ataupun lelucon lainnya.

Polisi internet melaluin teknik internet sistem akan menelusuri sumber pengirim ke grup tsb. Diharapkan kepada rekan-rekan agar dapat saling mengingatkan dan menghindari hal tsb.

Jangan sampai kita berurusan dengan polisi internet ( Cyber Crime Police) hanya karena ingin bercanda dan berlelucon di media sosial.

Semoga kita bisa menggunakan media sosial untuk menyampaikan informasi dalam bentuk tulisan, artikel, ataupun gambar dengan santun dan beretika.

Semoga bermanfaat.""","""Yth. Rekan-rekan semua."
0,"""GUBERNUR PAPUA Lukas Enembe : âKalau non muslim tidak boleh jadi gubernur DKI atau Presiden Indonesia maka biarkan Papua melanesia merdeka.""","""GUBERNUR PAPUA Lukas Enembe : âKalau non muslim tidak boleh jadi gubernur DKI atau Presiden Indonesia maka biarkan Papua melanesia merdeka."""
0,"""Menteri Energi Jepang Membungkuk Selama 20 Menit sebagai Bentuk Permintaan Maaf""","""Menteri Energi Jepang Membungkuk Selama 20 Menit sebagai Bentuk Permintaan Maaf"""
0,"""Raja Salman danai kampanye PM Israel Netanyahu""","""Raja Salman danai kampanye PM Israel Netanyahu"""
0,"""Gula Jawa Mengandung Formalin""","""Gula Jawa Mengandung Formalin"""
0,"""Hati2 dgn gula merah / gula jawa !!i
Dari temen2 ITB 71 â¦.biologi yg akan melanjutkan penelitian ttg gula merah
*Gula Jawa/ Gula Aren/ Gula Merah*
Sepertinya udah cukup buanyak kita denger berita2 ttg penyakit, seperti cancer lachâ¦.
yang ternyata pemicu utamanya adalah makanan kita.
Sy belakangan ini baru tahu kalau GULA AREN alias GULA JAWA yang berwarna coklat kayak batu itu mengandung FORMALIN.
Informasi ini saya dapat dari sseorg yang dapat dipercaya, karena dia usahanya jualan jamu dan membuat minuman juice dalam botol tanpa pengawet sedikitpun !
Menariknya racikan minumannya itu pake gula yg namanya Gula-Jawa, yg mana ternyata
setelah diselidiki mengandung formalinâ¦.
kemudian dia berusaha
mencari yang tidak mengandung formalin.ternyata tidak ada, alias
hampir semua mengandung formalin.
Akhirnya dia langsung ke petaninya, dia pikir bisa dapat yang free formalin ternyata tidak juga, sebab diberi formalin atas instruksi
para tengkulak, dimana kalau tidak dilakukan maka tidak ada yang mau beli.
Jadi formalin itu sudah diteteskan atau dituangkan diatas pohon.
Memang efek dari formalin itu membuat Gula-Jawa jadi lebih awet dan agak keras (tidak lembek) dan untuk proses memasaknya juga lebih cepetâ¦.
Kemudian dia bilang, stop pake formalin.. ntar sy yg beli gulanya saya yang beli gulanya jk para tengkulak itu menolak beliâ¦.
Lucunya lgâ¦para petani itu gk berani makan Gula-Jawa buatan sendirinya loch.. karena
dia tahu itu mengandung racunâ¦.. sementara kitaâ¦
telen terusâ¦racun ituâ¦.bodoh yaâ¦
Nachâ¦ sebenarnya Gula-Jawa ini diaplikasikan kemana saja yaa?
Ohâ¦ternyata banyakâ¦
(dan ini yang saya tahu), misalnya:
1. Kolak, hampir semua kolak pake Gula-Jawaâ¦ jadi yang biasa buka puasa pake kolak, yaa Selametlah meminumâ¦ formalin.
2. Kue-kue yang pake Gula-Jawa yaitu roti gambang.
3. Gado-gado & ketoprak.
4. Rujak.
5. Brown sugar dsb.
Untuk mengetahui mana Gula-Jawa yang pakai pengawet formalin bisa
dipakai tips berikut:
1. Ternyata Gula-Jawa yang sehat itu, dirubung lalat dn semut.. seperti halnya daun yang sehat tanpa DDT adalah daun yang ada ulatnya.
Hik hik hikâ¦ Ternyata binatang2 itu lbh cerdik drpd kita dlm hal mendeteksi racun/formalinâ¦
2. Pilih Gula-Aren/Jawa yang lembek dan mudah meleleh, karena yang pakai formalin itu membuatnya menjadi keras.
3. Gula -Aren/Jawa yang tidak pakai pengawet itu harumâ¦
4. Yg pastiâ¦Yg tidak pakai pengawetâ¦Gula-Jawa itu harus baik kemasannya karena mudah rusak.
Nachâ¦ Selamat mencari Gula-Jawa yang asli tanpa formalinâ¦.
Yach.. ternyata banyak sekali orang memasukkan racun dalam makanan
secara sengaja sekedar mencari keuntungan.. . yang ujung-ujungnya
bisa menimbulkan berbagai macam penyakit terutama KANKERâ¦
Herannyaâ¦
Badan Pemerintah yang berwenang ngurusin masalah makananâ¦ kok gak bisa berkutik yaa?
Mudah-mudahan BERMANFAAT.!!!""",""" Hati2 dgn gula merah / gula jawa ! !i Dari temen2 ITB 71 â¦.biologi yg akan melanjutkan penelitian ttg gula merah * Gula Jawa/ Gula Aren/ Gula Merah *"
0,"""Nusron Wahid Siap Diludahi Jika Peserta Aksi 212 Lebih dari 1000 Orang""","""Nusron Wahid Siap Diludahi Jika Peserta Aksi 212 Lebih dari 1000 Orang"""
0,"""Nusron Wahid: âkalau Peserta Aksi 212 Lebih dari Seribu Orang Ludahi Muka Saya""","""Nusron Wahid: âkalau Peserta Aksi 212 Lebih dari Seribu Orang Ludahi Muka Saya"""
0,"""Portal daring Posmetro memberitakan bahwa Angola melarang Islam.""","""Portal daring Posmetro memberitakan bahwa Angola melarang Islam."""
0,"""Tito Karnavian Dan Ahok Minum Miras Bersama""","""Tito Karnavian Dan Ahok Minum Miras Bersama"""
0,"""MOHON SEBARKAN! 1 KALI ANDA MEMBAGIKAN KIRIMAN INI MAKA AKAN MENOLONG JUTAAN MANUSIA!

STOP!! Jajanan âApolloâ Ini Terbukti Mengandung Babi, Untuk Ummat Muslim Jangan Konsumsi Lagi! Tolong Bantu Sebarkan â¦..""","""MOHON SEBARKAN! 1 KALI ANDA MEMBAGIKAN KIRIMAN INI MAKA AKAN MENOLONG JUTAAN MANUSIA!

"
0,"""ACEH BOIKOT NASDEM.,.SURYA PALOH ATAU SURYA PALEH
PENGHIANAT AGAMA,.,JANGAN LAGI NGAKU PUTRA ACEH,,ANDA PUTRA YAHUDI""","""ACEH BOIKOT NASDEM.,.SURYA PALOH ATAU SURYA PALEH
PENGHIANAT AGAMA,.,JANGAN LAGI NGAKU PUTRA ACEH,,ANDA PUTRA YAHUDI"""
0,"""Salib Bersinar Di Langit Monas Kala Aksi 212""","""Salib Bersinar Di Langit Monas Kala Aksi 212"""
0,"""Penampakan tanda salib di langit Jakarta di dekat monas setelah usai aksi demonstrasi damai 212 berlangsung. Yesus sang raja damai telah hadir. Percayalah Indonesia sedang di lawat oleh Tuhan Yesus.

yang percaya katakan Amin""","""Penampakan tanda salib di langit Jakarta di dekat monas setelah usai aksi demonstrasi damai 212 berlangsung."
0,"""Udah MAKIN JELAS kan ?

Tidak hanya rakyat, â¦..

TNI, Polri, Satpam, PNS, Ormas, Parpol plat merah, Karyawan dan keluarganya, perusahaan, bahkan Rumah Sakit pun DIPAKSA REPOT karena DIWAJIBKAN oleh penguasa untuk ngikut Aksi 412.

Bahkan rakyat yang sedang berolahraga bersama keluarga pun ditunggani untuk menggandakan jumlah peserta Aksi 412 agar terlihat masif.

Ada yang tau maksudnya gak ya ?""","""Udah MAKIN JELAS kan ?

"
0,"""Vaksin Kanker Serviks Menyebabkan Menopause Dini""","""Vaksin Kanker Serviks Menyebabkan Menopause Dini"""
0,"""Suara Klakson âOm Telolet Omâ Yang Berarti Saya Yahudi""","""Suara Klakson âOm Telolet Omâ Yang Berarti Saya Yahudi"""
0,"""Belanja Di Indomaret / Alfamart Dipotong 100 Rupiah Untuk Donasi Kampanye Ahok""","""Belanja Di Indomaret / Alfamart Dipotong 100 Rupiah Untuk Donasi Kampanye Ahok"""
